objectid,filename,title,publisher,composer,lyricist,date,genre,subject,type,format,rights,rightsstatement
sb_0001,charley_my_boy.jpeg,Charley My Boy,"Donaldson, Walter, 1893-1947","Fiorito, Ted, 1900-1971","Kahn, Gus, 1886-1941",1924,Ragtime music; Jazz; Humorous songs; Novelty songs,Love songs; Humorous songs; Courtship,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0002,keep_away_from_the_fellow_who_owns_an_automobile.jpeg,Keep Away from the Fellow Who Owns and Automobile,"Waterson, Berlin & Snyder Co.","Berlin, Iriving, 1888-1989","Berlin, Irving, 1888-1989",1912,Ragtime music; Popular music,Transportation; Couples; Kissing; Warnings Courtship,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0003,if_he_can_fight_like_he_can_love.jpeg,"If He Can Fight-Like He Can Love Good Night, Germany!","Leo Feist, Inc. ","Meyer, George W., 1884-1959","Clarke, Grant; Rogers, Howard, E. ",1918,Popular music; Humorous songs; War songs; Novelty songs,"World War, 1914-1918; Love songs; War songs; Germany",Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0004,could_the_dreams_of_a_Dreamer_come_true.jpeg,Could the Dreams of a Dreamer Come True,Joe Morris Music Company,"Lange, Arthur, 1889-1956","Branen, Jeff T., 1872-1927",1915,Ballads; Popular music; Waltzes (Music),Love songs; Dreams; Romances (Music),Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0005,oh_baby.jpeg,Oh Baby (Don't Say No - Say Maybe),"Irving Berlin, Inc. ","Donaldson, Walter, 1893-1947","De Sylva, B. G. (Buddy Guard), 1896-1950",1923,Popular music; Jazz;Ragtime music,"Love songs; Romances (Music); Marriage; Marriage proposals",Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0006,come_back_to_erin.jpeg,Come back to Erin,Eclipse Publishing Co. ,"Claribel, 1830-1869","Claribel, 1830-1869",1909,Popular music; Marches (Music),Love songs; Ireland; Lovesickness; Desire; Reunions,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0007,theres_a_Cradle_in_caroline.jpeg,There's a Cradle in Caroline!,"Waterson, Berlin & Snyder Co.","Ahlert, Fred E., 1892-1953","Lewis, Sam M., 1885-1959; Young, Joe 1889-1939",1927,Jazz; Popular music; Foxtrots (Music),Travel; Home; Homecoming,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0008,let_us_waltz_as_we_say_goodbye.jpeg,Let Us Waltz as We Say Goodbye,Harold Rossiter Music Company,"Beiner, Art. L. (Arthur L.)","Beiner, Art. L. (Arthur L.)",1925,"Popular music; Waltzes (Music); Dance music",Love songs; Sadness in Music; Goodbyes,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0009,isle_damour.jpeg,Isle D'Amour,"Leo Feist, Inc. ","Edwards, Leo","Carroll, Earl",1913,Popular music; Ballads; Waltzes (Music),Love songs; Infatuation,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0010,whatll_you_do.jpeg,What'll you Do?,"Leo Feist, Inc. ","Conn, Chester, 1896-1973","Miller, Ned, 1899-1990",1927,Foxtrots (Music); Popular music,Love songs; Regret; Remorse,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0011,i_dont_mind_being_all_alone.jpeg,I Don't Mind Being All Alone (When I'm All Alone with You),"Jack Mills, Inc. ","Gaskill, Clarence, 1892-1947; McHugh, Jimmy, 1894-1969; Mills, Irving, 1894-1985","Gaskill, Clarence, 1892-1947; McHugh, Jimmy, 1894-1969; Mills, Irving, 1894-1985",1926,Dixieland music; Jazz; Dance music,Love songs; Partnership,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0012,on_the_honeymoon_express.jpeg,"On the Honeymoon Express (On that Spooney, Spooney, Honeymoon Express)",James Kendis Music Co.,"Kendis, James, 1883-1946; & Stilwell, Frank (Composer)","Klein, Lou, 1888-1945",1913,Novelty songs; Musicals,Love song; Marriage; Honeymoons,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0013,my_blue_heaven.jpeg,My Blue Heaven,"Leo Feist, Inc. ","Donaldson, Walter, 1893-1947","Whiting, George, 1884-1943",1927,Foxtrots (Music); Ballads,Love songs; Joy; Paradise,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0014,down_on_the_lakes_of_manitoba.jpeg,Down on the Lakes of Manitoba,O.E. Story,"Caddigan, Jack, 1879-1952; Story, Chick ","Caddigan, Jack, 1879-1952; Story, Chick",1914,Popular music; Ballads,"Love songs; Paradise; Marriage proposals; Courtship; Manitoba, Lake (Man.); Canada, Western; Manitoba",Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0015,any_old_place_the_gang_goes_ill_be_there.jpeg,Any Old Place the Gang Goes I'll Be There,Broadway Music Corp. ,"McKenna, William J., 1881-1950","McKenna, William J., 1881-1950",1918,War songs; Popular music,"World War, 1914-1918; Love songs; War songs; Fellowship; Male friendship",Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0016,everybodys_crazy_bout_the_doggone_blues_but_im_happy.jpeg,Everybody's Crazy 'Bout The Doggone Blues But I'm Happy,Broadway Music Corp. ,"Creamer, Henry, 1879-1930; Layton, Turner, 1894-1978","Creamer, Henry, 1879-1930; Layton, Turner, 1894-1978",1917,Ragtime music; Jazz; Blues (Music); Blues-rock music,Joy; Happiness; Sadness in music; Sadness,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0017,youll_always_be_the_same_sweet_girl.jpeg,You'll Always Be the Same Sweet Girl,Harry Von Tilzer Music Pub. Co. ,"Von Tilzer, Harry, 1872-1946","Sterling, Andrew B., 1874-1955",1915,Popular music; Ballads,Love Songs; First loves; Infatuation,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0018,sometimes_the_dream_comes_true.jpeg,Sometimes the Dream Comes True,Bernard Granville Publishing Co.,"Ward, Ted D. ","Grossmith, Edward",1915,Popular music; Ballads,Love songs; Infatuation; Dreams,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0019,my_own_Iona.jpeg,My Own Iona (Moi-One-Ionae),Joseph W. Stern & Co. ,"Friedland, Anatol, 1881-1938;  Morgan, Carey, 1885-1960","Gilbert, L. Wolfe (Louis Wolfe,) 1886-1970",1916,Popular music; Foxtrots (Music),Love songs; Desire; Lovesickness; United States--Hawaii; Hawaii,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0020,has_anybody_here_seen_kelly.jpeg,Has Anybody Here Seen Kelly?,"Francis, Day & Hunter","McKenna, William J., 1881-1950","McKenna, William J., 1881-1950",1909,Humorous songs; Novelty songs; Musicals,Ireland; New York (N.Y); Missing Persons; Humorous songs,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0021,when_I_dream_of_old_erin.jpeg,When I Dream of Old Erin (I'm Dreaming of You) ,Marvin Lee Music Co.,"Friedman, Leo, 1869-1927","Lee, Marvin, 1880-1949",1912,"Popular Music; Ballads",Love songs; Desire; Infatuation; Ireland; Dreams,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0022,isle_odreams.jpeg,Isle 'O Dreams ,M. Witmark & Sons,"Ball, Ernest R., 1878-1927","Graff, George, 1886-1973; Olcott, Chauncey, 1858-1932",1912,Popular music; Waltzes (Music); Musicals,Ireland; Patriotic Music,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0023,why_did_you_make_me_care.jpeg,Why Did You Make Me Care,Joe Morris Music Company,"Solman, Alfred, 1868-1937","Maguire, Sylvester",1912,Popular music; Dance music; Waltzes (Music),Love Song; Seperation (psychology); Sentimentalism in Music,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0024,tell_all_the_folks_in_kentucky.jpeg,Tell All the Folks in Kentucky (I'm Comin' Home),"Irving Berlin, Inc. ","Berlin, Iriving, 1888-1989","Berlin, Irving, 1888-1989",1923,Jazz; Dance music; Dixieland music,Homecoming; United States -- Kentucky; Kentucky; Home,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0025,rings.jpeg,Rings,"Irving Berlin, Inc. ","Handman, Lou, 1894- 1956","Sullivan, Alex, 1885-1956",1919,Popular music,Love song; Desire; Marriage Proposals; Courtship,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
sb_0026,take_me_back_to_the_garden_of_love.jpeg,Take Me Back to the Garden of Love,Ted Snyder Co.,"Osborne, Nathan","Goetz, E. Ray (Edward Ray), 1886-1954",1911,Ballads; Popular music,Love Song; Adultery; Remorse,Image;StillImage,image/jpeg,Public Domain,https://rightsstatements.org/vocab/NoC-US/1.0/
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,0,,,,,,,,
